LeidenCluster	LC00	LC01	LC02	LC03	LC04	LC05	LC06	LC07	LC08	LC09	LC10	LC11	LC12	LC13	LC14	LC15	LC16	LC17	LC18	LC19	LC20	LC21	LC22	LC23	LC24	LC25	LC26	LC27	LC28	LC29	LC30	LC31	LC32	LC33	LC34	LC35	LC36	LC37	LC38	LC39	LC40	LC41	LC42	LC43	LC44	LC45	LC46	LC47	LC48	LC49	LC50	LC51	LC52	LC53	LC54	LC55	LC56	LC57	LC58	LC59	LC60	LC61	LC62	LC63	LC64	LC65	LC66	LC67
LC18	0.015794568365203935	0.009592020828167618	0.6114185792349727	3.752517341687178e-05	0.0	0.0014182520521487205	0.012832234489192972	0.0	0.02023752654140459	0.000325581188207001	0.0007978576187791502	0.0	0.008949949689257176	0.010975235958022573	0.0	0.04074703312082102	0.010307425703755977	0.005677113811058765	0.9966126504502988	0.9975726934395015	0.0	0.022574000719553875	0.0	0.0028093378145153964	0.0	0.8227000295945547	0.0	0.047242542005978765	0.057818896973531576	0.0	0.039371330275229356	0.021070642201834862	0.10558239341608203	0.031068834322719913	0.027458537587292893	0.0	0.29311438295353653	0.0	0.0037806422018348625	0.0024069351578292642	0.010774311926605506	0.0	0.02035239943542696	0.0	0.01666642950758285	0.0	0.019204294358774156	0.017067323833691195	0.026733700305810397	0.0	0.01945419244719437	0.5843393403232853	0.0	0.9943680912955918	0.6503539277522935	0.005243563184374075	0.02301069281872825	0.09119625163826998	0.10125963302752293	0.02193581510232886	0.0027496513761467887	0.0	0.047121459912245714	0.0	0.7310902462578465	0.6182263356718833	0.00878073394495413	0.08654220183486239
LC19	0.018218565014776086	0.005011578276389598	0.6098429219507165	0.0001545904279797515	0.0	0.0029042027237906084	0.0249066997121842	0.0	0.04383951965065502	0.00046072540758380654	0.0006845420048487403	0.0	0.026656926354230066	0.010127168453916114	0.0	0.044518464182922934	0.03886790033865506	0.006766124426313106	0.9975554786221221	0.999749955500178	0.0	0.0322589465408805	0.0	0.004636017186624323	0.0	0.8262320450395618	0.0	0.038346682213271144	0.050297950553025376	0.0	0.06414601539225423	0.028758905660377358	0.10160330188679245	0.009116620421753607	0.004716882568290622	0.0	0.30968769020085213	0.0	0.002930440251572327	0.0011506395906619765	0.0026932215234102023	0.004849412602349591	0.009172079100145138	0.0	0.0026748556026184056	0.0	0.001425612203934163	0.0069384183059012445	0.02806631027253669	0.0	0.08013723124177272	0.6397867026055706	0.0	0.994975425678785	0.6595272700471698	0.02668533171028606	0.06926600520494469	0.08505640161725067	0.11279225067385446	0.08914967343976778	0.004658188679245283	0.0	0.08247555373256768	0.0	0.712803376365442	0.7578604883462818	0.009152830188679247	0.09101954177897574
LC20	0.002631506909992913	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9445558054594386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC21	0.015040200212615165	0.0014845389507154212	0.00360419881067181	0.0014234815877570538	0.004567462347257744	0.016494158189591625	0.0	0.0	0.0	0.0063079811536264985	0.00107470478694271	0.0	0.0	0.08933108336859923	0.0	0.09634305417082087	0.014874873470755823	0.07238442854619326	0.0	0.00029342397336293004	0.0	0.6503558054594386	0.0	0.00014428266356047368	0.0	0.005763883617963313	0.0	0.012297036792244987	0.0008099278791976562	0.0	0.003301264189886481	0.0	0.0179584630911188	0.1130805435409458	0.0	0.0	0.00308595825426945	0.0	0.05398823529411765	0.001830126287803257	0.001603921568627451	0.0068223825379208295	0.017064988687782803	0.0	0.09228531412565026	0.0	0.08254219858156028	0.10987313308302044	0.053594444444444445	0.00033187414500683994	0.029192886456908342	0.0	0.0	0.0	0.005691482843137256	0.01464977862112587	0.0	0.0	0.0	0.0018536953242835597	0.0	0.0	0.006811253196930946	0.018671355498721228	0.0	0.0	0.18534460784313725	0.0
LC22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9999234044598231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC23	0.00020826523917451988	0.0	0.0	6.230379135474523e-06	0.0	0.00021740862056130424	0.0	4.349117520447697e-05	0.0	0.00013424012304143033	0.0004660434758559655	5.96064669758115e-05	0.0	0.0	5.365697860108592e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001777421859833042	0.7263756298402118	0.0	0.0	0.0	0.0	0.00022622055308979175	0.0	0.0001777488275143304	0.0	0.0	0.0	0.0	0.0	0.0	0.000159779256614186	0.0	0.0	0.0031797946461312797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.998792562183048e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC24	0.004180110869007946	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8656191489361702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC25	0.016082474251846095	0.12502580063934904	0.6695330836124331	0.002491492918961448	0.000163059061866916	0.001136805723987388	0.010409504282850373	0.0	0.06290745175376813	0.00044383025367992487	0.0029086982639514626	2.7276439363005306e-05	0.08870676378772113	0.011688713545292799	0.0	0.03332359212684527	0.02594899365867108	0.015041170202460525	0.8134363618427544	0.8168453337390951	0.0	0.03630561880666245	0.0	0.0009826572979878634	0.0	0.8757199791883454	0.0	0.12433996617131812	0.05494617476208133	0.0	0.033309818902093946	0.0560321146953405	0.11173148323845668	0.02761423149905123	0.036835419675814475	0.0	0.5562586194935831	0.0	0.0021581003584229394	0.005198633132859486	0.05862224213460773	0.012881436396835057	0.09630388751033912	0.0	0.032412771560237	0.0	0.023552459391443608	0.015024822695035462	0.011830489844683394	0.0	0.03283895973993498	0.7010708141321045	0.0	0.8087826121164438	0.766713877688172	0.029172424557752343	0.1708724879495736	0.01688110599078341	0.029721290322580644	0.014862696443341605	0.04434541935483871	0.0	0.01782870500233754	0.0872158017765311	0.7435833050367855	0.7024175838077167	0.005846774193548388	0.019298387096774193
LC26	0.00011793327154772937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6500498249003743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04417896006432592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC27	0.012602720996344931	0.016223382933495293	0.009128652913366488	0.000468833927103316	0.0009308825924116594	0.0009187885443946947	0.8138987002475718	0.0	0.292274142583779	0.0017069379295298352	0.011569267465946897	0.0	0.1413891264951069	0.026330733166275967	0.0	0.00812340506570177	0.018591856333429368	0.003997742686506731	0.005251932790433976	0.0013264680941276234	0.0	0.00942422339722406	0.0	0.0004261541884525531	0.0	0.020471559743868554	0.0	0.8500928039388965	0.010120702570063284	0.0	0.034470549970431696	0.7386685692883894	0.018851421017845343	0.0	0.7735654368606406	0.0	0.003694454512504531	0.0	0.0002853932584269663	0.007287640449438202	0.031173970037453185	0.0333059571761713	0.8796202463267069	0.0	0.0035547351524879618	0.0	0.0011239780062156349	0.0011704518288309827	0.0022314357053682893	0.0	0.011089365037888686	0.0	0.0	0.0	0.00908311095505618	0.0064769844146429865	0.23377768306857807	0.014521348314606742	0.0	0.011946585998271394	0.03293901123595506	0.0	0.005933756717147044	0.07243400097703957	0.0	0.0	0.025591573033707866	0.0
LC28	0.003864192978811799	0.0	0.0006920545191884932	0.0033010302775441547	0.0	0.0	0.0	0.0	0.0	0.005284326526057359	0.0009553843190136775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009549561852736999	0.0	0.0	0.0	0.0	0.9950481173206499	0.0	0.009588021778584392	0.0007227126436781609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001817962205338009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0038852785145888596	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC29	5.674428483163423e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9895162721893492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12585401429171922	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC30	0.004563348129359543	0.0	0.0	0.0	0.0	0.0	0.0003058876003568243	0.0	0.0	0.0	0.0018677594825051453	0.0	0.0	0.0003749053388867853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044956140350877193	0.0	0.0	0.0	0.0	0.0	0.00019716144293317563	0.026130293405928616	0.0	0.9728645775623267	0.00388721052631579	0.00030127708978328174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9724303137651823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC31	0.009354807228915662	0.010832872072072073	0.017639963570127506	0.00013585365853658536	2.871014492753623e-05	0.0028300852130325816	0.9085754576271186	0.0	0.5497419563318777	5.39546925566343e-05	0.003460391806331471	0.0	0.6188662709677419	0.04385611510791367	0.0	0.013675389830508476	0.006398074074074073	0.006871963963963964	0.04670968807339449	0.03184466666666667	0.0	0.001279686274509804	0.0	0.0	0.0	0.05274508960573477	0.0	0.7668211086142322	0.013546314176245211	0.0	0.021325122807017545	0.8848268444444445	0.00022929411764705885	0.020238470588235295	0.8826261492537314	0.0	0.00411389247311828	0.0	0.0055896	0.005926508474576272	0.03282785185185185	0.011879748427672955	0.702453641025641	0.0	0.005034775510204081	0.0	0.006230468085106383	0.00909404255319149	0.014055703703703702	0.0	0.01485060465116279	0.0	0.0	0.02793853658536585	0.005688375000000001	0.009769935483870966	0.19860777011494252	0.0	0.0	0.0	0.6254406933333333	0.0	0.009413101449275364	0.0	0.0	0.0	0.020774	0.021639999999999996
LC32	0.005340937278525868	0.0	0.0016209900353584055	0.0	0.0	0.0005506302521008404	0.0	0.0005248081841432225	0.0	0.0	0.004649211304633585	0.0	0.0	0.0048053745239102835	0.0	0.0031807328015952146	0.01753921568627451	0.024676868044515105	0.0	0.0	0.0	0.00225886678200692	0.0	0.0	0.0	3.4898798228969004e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.971910142733564	0.010919896193771626	0.0	0.0	0.0	0.0	0.0006647058823529412	0.0	0.0006974400871459695	0.0233569089900111	0.0	0.016803027681660896	0.01804873949579832	0.0	0.10217102628285357	0.013061639549436796	0.0	0.0009839261285909714	0.0	0.0	0.0	0.0	0.0	0.007214421252371916	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003953405572755417	0.0	0.0	0.0
LC33	0.0058570517363571925	0.0007374205087440381	0.0	0.0	0.0	0.004719930340557276	0.0	0.0	0.0	0.0	0.004193443969766677	0.0	0.0	0.07202889335590353	0.0	0.03047285643070788	0.0	0.08212708002119767	0.0	0.0	0.0	0.06623179065743945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029931033737024222	0.9954285034602077	0.0	0.0	0.0	0.0	0.17159566176470586	0.0028042123629112665	0.0	0.0	0.0	0.0	0.8096245798319327	0.0	0.9923728410513142	0.9947489674593241	0.04573176470588235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07604999999999999	0.0
LC34	0.020412252742312533	0.008575909640984267	0.03712803197129108	0.0010995267564615943	0.016801487129569543	0.0003029682414992706	0.9555056476094105	0.0	0.7067854787199375	0.0	0.0	0.0	0.7762996533461723	0.056172694083539136	0.0	0.004650898052112319	0.0	0.0008145219846712383	0.05320963987402437	0.006349859194593072	0.0	0.0	0.0	0.0	0.0	0.05283574065158081	0.0	0.7881885460338756	0.0051908389089037575	0.0	0.01934752553024352	0.8750243781094527	0.01611997366110623	0.10461611062335383	0.9443176654043216	0.0	0.024667284545016852	0.0	0.0	0.0	0.002709231619679381	0.025991467192340186	0.7563640929965557	0.0	0.0030289369479134937	0.0	0.08755122261035249	0.10121498888536043	0.0	0.0	0.0	0.011988628287135749	0.0	0.030815107389879873	0.0	0.0	0.7239920741121976	0.0	0.0	0.0	0.7914466268656717	0.0	0.0	0.0	0.024003142183817754	0.013734855136084283	0.0	0.0
LC35	0.0037069304081999645	0.0	0.0	0.0	0.0	0.0	0.0	0.00015052563270603504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.000742481621742	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0788699151302312	0.0	1.0001068407960199	0.0	0.0	0.0	0.008006699062825407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.45033452303698895	0.0	0.0	0.0	0.0	0.0	0.0
LC36	0.009846805042751651	0.04538292066259809	0.5163848360655737	0.00018375295043273016	0.0001280680224403927	0.00017319306330341983	0.00491638190267906	0.0	0.12035893787857445	0.0014028734732226746	0.00025610920886646245	0.0	0.1585048491155047	0.02060558134137851	0.0	0.03959384909786769	0.015296319272125724	0.01066005521650683	0.49815855282628	0.2431976719415703	0.0	0.004233048703352308	0.0	0.00013690514212711595	0.0	0.545893756503642	0.0	0.015882910474809712	0.02743262884686689	0.0	0.01677637945670628	0.02211324731182796	0.05565474383301708	0.0	0.009846413095811265	0.0	0.5545752081165453	0.0	0.0004930107526881721	0.0014200656096227447	0.015956272401433692	0.005002556299452222	0.018658591811414393	0.0	0.005583739302172482	0.0	0.003965682910089225	0.004413932738503774	0.03202620071684588	0.0	0.0	0.5629459677419355	0.0	0.4925073170731707	0.6459059475806451	0.0	0.045063403781979976	0.0	0.009948387096774194	0.011979218362282879	0.15224851612903226	0.0	0.0	0.0	0.5564266553480476	0.5150023719165086	0.008074193548387098	0.0
LC37	4.892109421291724e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010163934426229508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2055523118957545	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7522325987637731	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC38	0.0020310943775100404	0.0	0.0	0.0	0.00035827898550724635	0.0	0.0	0.0032799565217391303	0.0	0.0	0.00042012104283054003	0.0	0.0	0.07274665467625899	0.0	0.0	0.0	0.024198318318318316	0.0	0.0	0.0	0.019563153594771242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002225294117647059	0.012874338235294118	0.0	0.0	0.0	0.0	0.9940711666666666	0.0	0.0	0.0	0.0	0.2782212745098039	0.045726054421768705	0.0	0.05021340425531915	0.1001000354609929	0.0	0.004636511627906976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC39	0.0024022922197263633	0.0	0.0	0.0006530591153369161	0.8247231208548268	0.8202208423601376	0.0	0.0	0.0012001924357930576	0.0030309198617739018	0.006298077833538491	0.0002024565543874705	0.0	0.00016007803926350444	0.0	0.0017902614191324332	0.0	0.001527515651244465	0.0	0.0	0.0	0.0006738783649052841	0.0	0.0012987078368853833	0.0	0.0	0.0	0.0	0.00859240210403273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9431861821315715	0.0005462962962962964	0.019183274704189318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007411740388590327	0.0	0.0	0.0	0.004809468147282291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0037915254237288138	0.0
LC40	0.003576277331548416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9301135116598078	0.0	0.0	0.0	0.0014610733182161754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC41	0.014923252443737213	0.0012143192248852627	0.0	0.0	0.07385741728192508	0.14946705206412256	0.0	0.0	0.0002413281700584988	0.0009282835684191244	0.003862232528723516	0.0	0.0	0.0	0.0	0.0073963223536936355	0.011898919529108208	0.006996413394526602	0.0	0.0	0.0	0.0015201627820939697	0.0	0.0003339435830375491	0.0	0.0	0.0	0.0011052363790544839	0.0	0.0	0.0	0.0	0.02136828523862375	0.0	0.0	0.0	0.0	0.0	0.0035884905660377364	0.00611998720818676	0.0024503144654088056	0.7956812388750445	0.002055152394775036	0.0	0.0014423565652676165	0.0	0.0	0.0	0.022248721174004196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01128562134027326	0.0	0.0	0.0	0.0	0.0	0.056226579163248566	0.03253691550451189	0.0	0.0	0.020089622641509437	0.0
