LeidenCluster	LC00	LC01	LC02	LC03	LC04	LC05	LC06	LC07	LC08	LC09	LC10	LC11	LC12	LC13	LC14	LC15	LC16	LC17	LC18	LC19	LC20	LC21	LC22	LC23	LC24	LC25	LC26	LC27	LC28	LC29	LC30	LC31	LC32	LC33
LC00	0.03126428877309685	0.010634335765571186	0.017518246066941863	0.008881989440844732	0.011883780394342647	0.004898369147417359	0.017824048133292192	0.024701259542800936	0.019654556799092435	0.019990024921083236	0.0065492648172561785	0.008265091716606334	0.0326418661551852	0.007351957106589368	0.005812606570421735	0.005781340635606294	0.028528040372154843	0.003860084233261339	0.020968592145281437	0.0011066290081408873	0.007800370012504263	0.013995129297764287	0.02988658327333813	0.008445698344132469	0.01578328540573897	0.010265652202369264	0.011990336515014282	0.007756630669546436	0.011002135349172068	0.060074576519592714	0.050154473927800064	0.009473736501079914	0.01748101625554166	0.004551355891528677
LC01	0.007557790438386551	0.30503592403214025	0.0033397984967215738	0.05918956193693693	0.10495989058413252	0.0003329317453046267	0.005515649935649936	0.0022696976184104897	0.0011272781872781873	0.05339737699237699	0.21561816777816778	0.0020604248191853827	0.002266663977410246	0.1579522987197724	0.0035336652441915603	0.0	0.006246683991683992	0.15367778378378377	0.0014158521787093216	0.00012885654885654886	0.0006726742532005689	0.0006203944485025566	0.014017492492492492	0.002474174174174174	0.003705235521235521	0.0021346109746109747	0.00440868352223191	0.0	0.0032403603603603608	0.0062120656370656365	0.013605714285714285	0.013431981981981983	0.00622145092460882	0.15645003003003002
LC02	0.015139238565056806	0.0049216216216216215	0.8836453380483876	0.007067755588428665	0.0035724193548387095	0.03704051750075218	0.02013227387996619	0.0027666061280684287	0.00013194668579283964	0.007335395994538006	0.00217749942365327	0.04289306608884074	0.04894376931908505	0.003933810858507215	0.002604827156649019	0.0031081783601014366	8.720983158852982e-05	0.006566035502958579	0.0	0.0	0.014089746184989099	0.0049806812729889655	0.0026391847468770543	0.08777112097304406	0.0009784615384615385	0.05926759906759906	0.033728020614621115	0.007216873449131514	0.005539447731755424	0.0006329881656804735	0.0	0.06941538461538461	0.0018775147928994085	0.0
LC03	0.009369491690664748	0.07138084159159158	0.00989780161078238	0.1547126909722222	0.09176805443548387	0.0022919785781544254	0.009377387566137567	5.630500550055005e-05	0.005117080527497194	0.011525240384615386	0.14977205988455988	0.0025217527386541473	0.001824347014925373	0.09398170565302144	0.0007676169590643275	0.0	0.010128365384615385	0.11164277777777779	0.0037650510204081627	0.0	0.0034459429824561403	0.00413809496996997	0.03185819830246914	0.005682388117283951	0.014533642857142858	0.019609175084175083	0.0008358198924731182	0.0005056451612903226	0.004180877314814815	0.025032986111111113	0.01863328373015873	0.02544403935185185	0.02512470760233918	0.15138912037037036
LC04	0.013594547307183168	0.13025238273757628	0.0023490074441687345	0.10399932235663081	0.4382805424037461	0.0018755330781848004	0.013586562211981568	0.001367183008623443	0.009035394265232975	0.02806004135649297	0.40159160033514874	0.003304668332576102	0.018709138180067402	0.2050535936615733	0.002419057724957555	0.0	0.032461755583126556	0.1800891935483871	0.07921188281764319	0.0007228287841191068	0.0007070033955857386	0.06097273757628597	0.01871999775985663	0.013053360215053763	0.008729769585253457	0.08305312805474097	0.0020579604578563997	0.0020093912591050986	0.018849344086021503	0.02998631912442396	0.055405702764976965	0.0939622311827957	0.09673522920203735	0.22661810035842295
LC05	0.006522445729765348	0.002536298671552909	0.053709071306789695	0.007921598399246704	0.005267905959540732	0.9020029014650962	0.0008957384987893463	0.0	0.0008121383324773157	2.2468491960017387e-05	0.00021993176315210215	0.0035831463356409644	0.12640156842904124	0.00027546833184656554	0.0	0.0	0.0004739406779661017	0.0036790169491525424	0.0	0.0	0.006535102586975914	0.0024451672010994043	0.001226789077212806	0.028633709981167606	0.002929176755447942	0.015747406266050337	0.009767413887370147	0.001455303444505194	0.0022700282485875706	0.00025063559322033904	0.0	0.0	0.0	0.0
LC06	0.01712500503959683	0.005143032175032175	0.01144174133558749	0.007954152777777777	0.008044609831029186	5.96771589991929e-05	0.6750821859410431	0.0046536633663366335	0.013198659932659933	0.011594019536019535	0.0003586147186147186	0.0018597129443326625	0.021704761904761904	0.0008749874686716792	0.0009961904761904763	0.0	0.007784175824175825	0.00013573333333333334	0.014312964042759961	0.007508791208791208	0.0050100751879699245	0.006779868725868725	0.043739304232804234	0.0012971428571428574	0.02646464761904762	0.0028801443001443003	0.003832657450076805	0.0003118279569892473	0.014708688888888889	0.016720278911564624	0.14590636054421768	0.011817579365079364	0.008206165413533834	0.000897989417989418
LC07	0.0232694694523448	0.000356933369012577	0.0012847794246880308	0.0	0.0017283375918236985	0.0	0.0018565393682225366	0.9954117047348299	0.16506518651865187	6.354404671236355e-05	0.0	0.0	0.002244391901876755	0.0	0.0	0.0	0.006038613861386139	0.0	0.0	0.0	0.0	0.0	0.010401787678767876	0.0	0.06115530410183875	0.0	0.0	0.0	0.0	0.08946815063649222	0.0	0.002476732673267327	0.0	0.0
LC08	0.0202032355956978	0.0016227300027300026	0.0001328013866475405	0.005275869809203143	0.0073714719778429465	0.00014501797637390856	0.011146767676767675	0.16712650265026502	0.9379983981226405	0.016866731416731416	0.00021012724649088288	3.6192915066154504e-05	0.0023750942258404946	0.0	0.0	0.0	0.08238090520590521	0.0	0.2031770562770563	0.0005716135716135716	0.0	0.015447583947583948	0.01069320987654321	0.00021234567901234569	0.018904761904761907	0.0013835322926232017	0.00042026718800912356	0.0	0.0	0.014382503607503608	0.07295082972582972	0.0001069023569023569	0.030704253056884633	0.0
LC09	0.016807102508722378	0.0782119404019404	0.0021263086026399635	0.01016025641025641	0.02675309346567411	0.0	0.009651680097680098	2.9690276719979693e-05	0.02578053613053613	0.9752715811965812	0.02568444888444888	0.000658414590104731	0.00015296593953310374	0.029725371120107962	0.037388618983355826	0.0	0.014087204142011834	0.09122633333333334	0.0010571690214547357	0.0	0.004968049932523617	0.0	0.01218479700854701	8.475783475783476e-05	0.0025427838827838827	0.007703613053613054	0.002249255583126551	0.0	0.033960829059829056	0.14654757326007326	0.03638072344322344	0.012868643162393164	0.004245074224021593	0.00812037037037037
LC10	0.003856663207203164	0.22517730431730432	0.00029849381387842927	0.14053373917748918	0.3682078026811898	2.9782082324455203e-05	0.00013630179344465058	0.0	0.0	0.017373543123543122	0.7588051610726936	0.0004360526797146515	0.0	0.23646085668717245	0.0003493734335839599	0.0	0.0	0.27037745454545453	0.0	0.0	0.000455434039644566	0.0	0.004150974025974026	0.0006641053391053391	8.185528756957328e-05	0.02579177489177489	0.00014373690825303728	0.0	0.006938484848484848	0.0002112708719851577	0.0	0.009824458874458875	0.0	0.2784191919191919
LC11	0.006680181608006571	0.002921769318614389	0.03683988665722143	0.0028784037558685447	0.0015182417083144026	4.411554070183814e-05	0.00381140174379611	7.789708548319621e-05	0.0008306729264475743	0.007862502708559047	0.008237314797878178	0.8257297163261258	0.002406895101955014	0.002977761304670126	0.013942846553002224	0.015886896378269618	0.0029062026002166846	0.0016653521126760566	0.00012112676056338028	0.0	0.01922527798369162	0.0017362009897221166	0.01025866979655712	0.02128928012519562	0.0004614889336016097	0.052181988903115664	0.036336437982735115	0.0030626987732848706	0.004904093896713615	0.0008219818913480885	0.0	0.0011589201877934272	9.325426241660488e-05	0.0
LC12	0.03380895941459012	0.003809447357805567	0.11737186258058818	0.0054896351575456056	0.022395872652864707	0.03719296736655704	0.06032221321961621	0.006340638392197428	0.0024493894165535956	0.023503195560658247	0.0017801899592944368	0.015957977717048558	0.921624860770773	0.000829222309505106	0.0017203456402199529	0.1652300106609808	0.018822936280137773	0.010850089552238807	0.026628175449284194	0.0014697282816685802	0.009073212882953652	0.0854371924162969	0.05336423300165838	0.019560489220563845	0.021660848614072494	0.029551650836725465	0.02282806933076553	0.02360442946557535	0.010371442786069652	0.11336194029850746	0.18258587420042643	0.08576100746268657	0.005101178318931658	0.0
LC13	0.004944674320791179	0.17279990327169276	0.001278926606456971	0.09040196150097465	0.19839112903225806	0.0	0.000620718462823726	0.0	0.0	0.029102024291497976	0.24860790612895878	0.0014771929824561403	0.0	0.9004841797476146	0.00151812865497076	0.0	0.0	0.19339533333333334	0.0	0.0	0.0	0.002414528212422949	0.025897368421052634	0.0	0.001470125313283208	0.052085114300903776	0.0	0.0	0.0008916959064327485	0.0004953634085213032	0.0	0.04496703216374269	0.0	0.24029863547758284
LC14	0.0016748171725209351	0.0014623233760075864	0.0	0.00013388157894736843	0.00018713921901528013	0.0	3.5622389306599834e-05	0.0	0.0	0.005176788124156545	0.000337388926862611	0.0001987398072646405	0.0005648599109714586	0.0	0.935688027085257	0.0	0.0	0.0007945964912280701	0.0	0.0009818713450292398	0.0	0.0	0.0	0.0	0.0	0.0	0.0009210526315789473	0.0	0.0	0.0	0.0	0.017014692982456142	0.0	0.0
LC15	0.009596652267818574	0.0004997876447876447	0.013513778529163144	0.0047258308531746025	0.003083021313364055	0.0	0.0026175000000000005	0.0	0.0008864538239538239	0.00026110347985347986	0.0	0.04015505533199195	0.23321186034115135	0.005867418546365915	0.0	0.9149706632653061	0.0	0.0007234285714285714	0.0	0.0	0.3884244830827068	0.0030810810810810814	0.0008024305555555555	0.004896875	0.0019887244897959185	0.015181818181818182	0.011534101382488478	0.040125702764976956	0.000493452380952381	0.0	0.0	0.0	0.0	0.0
LC16	0.028553553331118125	0.007608669438669439	0.0	0.0065046207264957264	0.024773402605459058	0.0	0.008466849816849817	0.010023629093678599	0.09109135586635587	0.014006360946745563	0.0	0.0019238624052004332	0.009664557979334097	0.0	0.003037280701754386	0.0	0.6829692677514794	0.0	0.005850274725274726	0.0	0.0005032894736842105	0.00030992723492723494	0.08563295940170941	0.0004005876068376068	0.0070960439560439565	0.0	0.00012810173697270472	0.0	0.0	0.16014876373626372	0.00586717032967033	0.00219775641025641	0.054341902834008096	0.0
LC17	0.003915023758099352	0.1848563783783784	0.009202272189349112	0.12673505555555556	0.19192800000000002	7.215254237288136e-05	0.00039847619047619047	0.0	0.0	0.1306978717948718	0.2972510649350649	0.0019356901408450705	0.02404220895522388	0.25716863859649125	0.005486456140350877	0.0	0.0	0.9467344400000001	0.0	0.00012164102564102565	0.0005908421052631578	0.004433135135135135	0.004377277777777778	0.003869	0.0	0.004361030303030303	0.05490006451612903	0.0	0.0	0.0005310714285714286	0.0	0.0269995	0.02267936842105263	0.18184722222222224
LC18	0.015220800458412306	0.000278830667402096	0.0	0.003277168367346939	0.05999106319947334	0.0	0.010255451895043732	0.0	0.17277788084930942	0.0006710099424385139	0.0	0.0	0.017307736826073714	0.0	0.0	0.0	0.0002896389324960754	0.0	0.9532895460224906	0.0	0.0	0.3003746828461114	0.00539484126984127	0.0	0.0013373177842565596	0.0	0.0	0.0	0.0020664625850340137	0.010097157434402333	0.18108104956268223	0.0	0.1078626208378088	0.0
LC19	0.0006488287090878884	7.819819819819821e-05	0.0	0.0	0.0	0.0	0.0009975824175824175	0.0	0.0003978243978243978	0.0	0.0	0.0	0.0009242250287026407	0.0	0.0007417004048582996	0.0	0.0	0.0	0.0	0.9990967126890203	0.0	0.0	0.0	0.0	0.0	0.0	0.0017471464019851114	0.0	0.0004357264957264958	0.0	0.0004054945054945055	0.0	0.0057739541160593795	0.0
LC20	0.0196614686825054	0.003857382645803698	0.0564393397695422	0.004844316520467836	0.00164866298811545	0.02486342551293488	0.0063796716791979955	0.0	0.0002886762360446571	0.02483249662618084	0.0034724538619275457	0.05968350630096368	0.09745530243519246	0.0006054478301015697	0.0072100646352723915	0.40445042293233086	0.006966751012145748	0.0007226842105263157	0.0	0.0	0.7198844875346261	0.004035064011379801	0.002012134502923977	0.03308925438596491	0.0007736842105263157	0.03810374800637959	0.012593803056027164	0.03880594227504244	0.0024028333333333336	0.0086171992481203	0.0	0.001132017543859649	0.0	0.0
LC21	0.023192683439378903	0.000858845872899927	0.03195918758995682	0.006970848348348348	0.04818781822144726	0.0038958543289051768	0.012671027027027028	0.0	0.03773240513240513	0.0061998267498267505	0.0014551772551772552	0.009482413399314809	0.06292706736587333	0.002919217638691323	0.0	0.02691684362934363	0.013698232848232848	0.0033380540540540542	0.3077413127413127	0.0	0.0042942389758179236	0.977018407596786	0.005365225225225226	0.013361486486486487	0.008456370656370655	0.022823914823914826	0.0	0.0495279860505667	0.08148145945945946	0.041812258687258685	0.13775164092664094	0.0	0.04435561877667141	0.0
LC22	0.03393069054475642	0.01747623123123123	0.0029797337278106508	0.033050852623456785	0.01759996639784946	6.200564971751412e-05	0.050967296296296295	0.024739438943894392	0.013648204264870931	0.014726737891737892	0.006433513708513709	0.0064456964006259785	0.059801475953565504	0.03179166666666667	0.002053167641325536	0.0	0.055461356837606834	0.003804166666666666	0.011067176870748298	0.0	0.00020964912280701755	0.0055817717717717725	0.6723560570987654	0.00707391975308642	0.01587759523809524	0.0014891414141414141	0.0015544802867383512	0.0	0.00012194444444444446	0.05251965277777778	0.05061974206349206	0.021511898148148148	0.003176754385964912	0.0
LC23	0.007484473242140629	0.005220990990990991	0.08647868178829717	0.0060831404320987655	0.014124283154121862	0.018771374764595103	0.0033539682539682537	0.0	0.0	0.0018076923076923077	0.005448268398268398	0.02310496870109546	0.011894610281923713	0.00039912280701754385	0.0	0.0	0.002061431623931624	0.018496666666666668	0.0	0.0	0.004157748538011696	0.004358633633633634	0.0031800925925925924	0.6480052469135802	0.0002624603174603174	0.05550395622895623	0.013749193548387098	0.005197132616487455	0.0038769444444444446	0.0	0.0	0.0015445601851851853	0.0008337719298245614	0.0
LC24	0.011832371490280777	0.002408432432432432	0.0007152155536770921	0.003301746031746032	0.001198179723502304	0.0	0.018350878911564627	0.0559363224893918	0.018115670995670997	0.0004897069597069598	0.0001687569573283859	0.00018297786720321933	0.004842643923240938	0.0016364411027568922	0.0	0.0	0.009736494505494506	0.0	0.00565399416909621	0.0	0.0004066917293233082	0.0023931119691119693	0.005110325396825397	0.0	0.7813287346938775	0.0007279653679653679	0.011038064516129032	0.0	0.0	0.015052142857142856	0.051031428571428575	0.004965714285714286	0.001818796992481203	0.0
LC25	0.006806472936710517	0.008838296478296478	0.03651873767258383	0.037507912457912455	0.10922072336265885	0.0016947611710323575	0.0034214141414141415	0.0	0.0005660850933578206	0.026800854700854703	0.07099940968122787	0.06543469910371319	0.011380416101311625	0.07682360446570974	0.0016100478468899521	0.00208262987012987	0.0	0.01170290909090909	0.0003136672850958565	0.0	0.0038196172248803825	0.01005872235872236	0.0004307239057239057	0.051435016835016834	0.0022780952380952384	0.8041637281910009	0.00495405669599218	0.013436265884652982	0.0059676767676767675	0.0	0.000661038961038961	0.003226893939393939	0.006986443381180224	0.2642624579124579
LC26	0.005496969274716087	0.0027502528334786397	0.03871933575109754	0.0011349686379928316	0.00167996878251821	0.0	0.002850906298003072	0.0	8.038449006190941e-05	0.0009447063688999173	0.0005075827398408043	0.010326397092230806	0.011856138661531054	0.0	0.0033759479343520088	0.0	0.0	0.004178709677419355	0.0	0.0004763440860215054	0.00035127334465195247	0.0	0.0	0.004841845878136201	0.012823870967741936	0.0012197458455522972	0.9162451612903226	0.0	0.03088225806451613	0.0	0.0	0.0	0.0	0.006065591397849462
LC27	0.012366458580087787	0.0002084917175239756	0.037711261691162436	0.005482573924731182	0.0019616545265348597	0.008211700382722798	0.0015961597542242705	0.0	0.0	0.005021836228287841	0.0016909090909090908	0.012958064516129032	0.01982349542609533	0.007302886247877759	0.0	0.018845506912442394	0.0	0.002123741935483871	0.0	0.0	0.012867062818336163	0.04213914559721012	0.0032345878136200716	0.007021057347670251	0.0	0.01577683284457478	0.012586888657648282	0.803368574401665	0.0007868817204301075	0.002846774193548387	0.0	0.0015608870967741934	0.0	0.0
LC28	0.01549830165586753	0.006498144144144144	0.008461143984220907	0.004357430555555555	0.01751518817204301	0.0004787005649717514	0.019839555555555555	0.0004187458745874587	8.993265993265994e-05	0.07963302564102563	0.012081861471861471	0.00829431924882629	0.0	0.008490935672514622	0.002132631578947368	0.0	0.0	0.0	0.011679727891156462	0.00035452991452991455	0.0016764912280701756	0.08899197297297297	0.0016846296296296297	0.00933712962962963	0.0001683809523809524	0.006067979797979798	0.0668189247311828	0.0	0.9834614444444444	0.02292547619047619	0.033870595238095234	0.03007311111111111	0.0826598245614035	0.0035977777777777774
LC29	0.05453566800370256	0.005055675675675676	0.00015240912933220626	0.020722420634920635	0.019176036866359446	0.0008264527845036321	0.01151595238095238	0.06810418670438471	0.008927813852813852	0.12862480311355312	0.0002549628942486085	0.0004409456740442656	0.0482934434968017	0.0004953634085213032	0.0	0.0	0.16707568681318682	0.00013135714285714286	0.0108600583090379	0.0	0.004207048872180451	0.014839555984555984	0.03777787698412698	0.0	0.023548061224489797	0.0	0.0	0.0	0.01925059523809524	0.8437293367346939	0.1709220663265306	0.0012078869047619047	0.03195206766917293	0.03198650793650794
LC30	0.04935002314100586	0.013058822393822393	0.0	0.013058457341269841	0.06350362903225806	0.0	0.13282319727891156	0.00038790664780763786	0.07488834776334775	0.03760508241758242	0.0	0.0	0.18634861407249467	0.0	0.0	0.0	0.0048460851648351655	0.0	0.20448068513119533	0.0006553113553113553	0.0	0.13377789575289575	0.0403234126984127	0.0	0.06267428571428571	0.0	0.0	0.0	0.09545190476190477	0.20394183673469388	0.9421491071428572	0.0006931547619047619	0.30200093984962406	0.0
LC31	0.007243592512598992	0.03096418918918919	0.030730226824457595	0.01795613425925926	0.07655194892473118	0.0	0.00581579365079365	0.0	0.00010690235690235691	0.025331463675213675	0.006019805194805195	0.001424237089201878	0.025227176616915422	0.053870760233918125	0.028725219298245615	0.0	0.01664158653846154	0.031221583333333334	0.0	0.0	0.0	0.0	0.003243622685185185	0.0	0.003948333333333333	0.0011489898989898988	0.000984543010752688	0.0	0.013075541666666668	0.0012391369047619048	0.0	0.9963894097222222	0.00651140350877193	0.005296759259259259
LC32	0.01851821643742185	0.00487402560455192	0.0015877919651199005	0.02500811403508772	0.08360522071307301	0.0	0.00945218045112782	0.0	0.027761775651249335	0.0036433873144399455	0.0	0.0	0.004343047918303221	0.0	0.0	0.0	0.09140981781376518	0.02209821052631579	0.21224769065520946	0.029580026990553305	0.0	0.002129871977240398	0.02813172514619883	0.0	0.0012088721804511277	0.0	0.0	0.0	0.0659559649122807	0.04136033834586467	0.30233251879699247	0.00546030701754386	0.9910767313019391	0.0
LC33	0.0024421406287497	0.17609672672672672	0.0	0.15198229166666666	0.21594991039426523	0.0	0.0	0.0	0.0	0.005448219373219373	0.2951733044733045	0.0	0.0	0.24996569200779728	0.0	0.0	0.0	0.1755331111111111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23553451178451176	0.003452508960573477	0.0	0.0	0.019934920634920632	0.0	0.005392824074074074	0.0	0.9960777777777778
