LeidenCluster	LC00	LC01	LC02	LC03	LC04	LC05	LC06	LC07	LC08	LC09	LC10	LC11	LC12	LC13	LC14	LC15	LC16	LC17	LC18	LC19	LC20	LC21	LC22	LC23	LC24	LC25	LC26	LC27	LC28	LC29	LC30	LC31	LC32	LC33	LC34	LC35	LC36	LC37	LC38	LC39	LC40	LC41	LC42	LC43	LC44	LC45	LC46	LC47	LC48	LC49	LC50	LC51	LC52	LC53	LC54	LC55	LC56	LC57	LC58	LC59	LC60	LC61
LC00	0.015563073811057178	0.0006257734334831109	0.0019361689164320742	0.0018318901974074388	0.0010462465378744449	0.001343309846567765	0.0009392820818556113	0.0016843533660543968	0.001480970991234149	0.0016372427234927235	0.0008410950090361855	0.003693979066599756	0.006848223667238266	0.0	0.007092562158781671	0.0014187493609624758	0.0032526368676368675	0.0001160189775574391	0.0	0.001896019538939893	0.001435007343264224	0.0011405657855657857	0.0	0.013170446020961485	0.01044679899332531	0.003089045190939928	0.003340906625689234	0.0020193689756189755	0.008130797113855937	0.001392041877041877	0.0004048844024747639	0.0031432453222453222	0.0061378375746730185	0.0033030628678516	0.002109797995469637	0.002348189968814969	0.0018450554987843124	0.0132487294987295	0.002575835450835451	0.0029719375484081366	0.020848397869022872	0.0018654146454146453	0.006954726672373731	0.019216735966735968	0.000674948024948025	0.0009496125496125497	0.002785862785862786	0.002553607068607068	0.0012398908523908523	0.0003002754677754678	0.001311954261954262	0.0005737006237006236	0.0009447505197505198	0.0009557744282744285	0.0014626299376299375	0.0009423076923076923	0.0015238825363825363	0.009476522869022869	0.0003556999306999307	0.004177598752598753	0.002436174636174636	0.0001266112266112266
LC01	0.006575687411977734	0.8005514417851775	0.01790855847095745	0.017097277783395693	0.065728034151395	0.0035920138179341217	0.7103986864853469	0.009149599822636072	0.03019513802427215	0.49844845564516127	0.001036888045540797	0.00995315150166852	0.003978623341966878	0.0	0.001961349768336393	0.000314110699806099	0.009958517921146954	1.2715743038323682e-05	0.0	0.28787621467313734	0.0009248337772516524	0.011081537634408603	0.0	0.0002935395189003437	0.006418225240520656	0.004838819920769666	0.0008944086021505376	0.011109284213098728	0.003333540796963946	0.003088570404505888	0.0018281435419095738	0.06396544623655914	0.003150281747652103	0.14193592306527336	0.025698643877387257	0.025723786962365592	0.01951201385092036	6.794902429311031e-05	0.0434394424532059	0.001725553447185326	0.0	0.12946067861409796	0.028424301075268818	0.016866159139784946	0.0008935483870967741	0.0034318328445747804	0.003514408602150538	0.0007055913978494623	0.0005589247311827958	0.002791612903225806	0.002175806451612903	0.000887741935483871	0.0066831720430107515	0.0010408602150537634	0.0026460215053763438	0.0	0.0007377956989247312	0.0	0.841547072879331	0.00178752688172043	0.002366236559139785	0.8457834017595307
LC02	0.0011417737667737667	0.00018193394042290476	0.8331675854490511	0.0	0.000618574448807007	0.0019412901340145922	5.5298339431466364e-05	9.253440536674395e-05	0.010498132292453622	0.0007219004186602871	4.4821277793414014e-05	0.0011619567728097674	0.001402774770369853	0.0	7.293344225308282e-05	0.0	0.0008746810207336523	0.0	0.0	0.0012065418977854935	4.6810938940345024e-05	3.1168831168831166e-05	0.0	0.0	0.009605467136741375	0.0007776580206497104	0.0	4.576718138321009e-05	0.0	0.0033501680337206653	0.0021140629503660574	0.0011675478468899522	0.0007092907758464055	0.0011880955589999326	0.0015367599800042847	0.0036442060406698565	0.009832288541075339	3.388711678185362e-05	0.0006578903065745171	0.0	0.0	0.0014930994152046783	0.03464074021953279	0.0002683444976076555	0.007299760765550239	0.0004423336233144845	0.008342105263157895	0.0005586124401913876	0.0004906698564593301	0.0031267942583732057	0.004954904306220095	0.009971052631578946	0.007318421052631579	0.005815311004784689	0.00595921052631579	0.005330622009569378	0.013504784688995214	0.0	0.0	0.012459583450605124	0.011936602870813396	0.0
LC03	0.009533771075150386	0.012466993629285064	0.0018296455730377524	1.003374573756154	0.03077950093210719	0.0032838990623980484	0.0013256561558792795	0.09327828588048993	0.008633073016920567	0.00942960815047022	0.005976318970639457	0.008792595395092423	0.12410800631535593	0.0	0.0	0.0	0.013725391849529782	0.0	0.0	0.046214275806585846	0.0	0.013040723562152133	0.0	0.013690598843033966	0.0003534730242534235	6.527305725127867e-05	0.0	0.0	0.0	0.011042330944917153	0.05658155757827549	0.0	0.00036256100948375066	0.029208437458607447	0.00914390118373649	0.00042676822100313474	0.0023838797088358748	0.0	0.09090139324277255	0.0	0.0	0.18343977011494253	0.001441591370090356	0.008270532915360502	0.03547562695924765	0.03717740096893702	0.014267711598746081	0.02541371473354232	0.0005862068965517243	0.05888197492163009	0.028634326018808776	0.10309004702194358	0.06834521943573668	0.06891771159874607	0.053717789968652035	0.008169278996865204	0.04686951410658308	0.0	0.022851985370950886	0.0010865203761755487	0.04669960815047022	0.06125055571387859
LC04	0.001480642487619232	0.010057120708748616	0.0017672916434850342	0.0008519772128432915	1.0009386044304145	0.0015333308278588716	0.0034453227802749005	0.02062220913107511	0.007979957646053118	0.009278259966777409	0.0	0.004317433841218925	0.0	0.0	0.0	0.0	0.0001904623477297896	0.0	0.0	0.010579745979478434	0.0	0.0015095701403484982	0.0	0.0	0.0	0.00727381780031474	0.0	0.0005966173361522198	0.0	0.0011116279069767442	0.0	0.03861929401993355	0.00017852306657134448	0.005288947639324318	0.030695324044230678	0.00031363164451827244	0.003539624978883946	0.0	0.0016370062753783684	0.0	0.0	0.0006237873754152823	0.005918966191127614	0.0	0.007234219269102991	0.0005422228933856841	0.0	0.0033597840531561464	9.941860465116279e-05	0.003022923588039867	0.0	0.0	0.0008305647840531562	0.0009282392026578073	0.0	0.0008936877076411961	0.005369767441860465	0.0	0.018150073827980805	0.0006943521594684385	0.0	0.0
LC05	0.0007996323647002381	1.4839682771371574e-06	0.0007335393708458723	0.0001854976666335693	3.0403932592715082e-05	0.8028941278843594	5.418995652559668e-05	0.0	0.0007747320790664443	5.506221719457014e-06	0.0003948717948717949	0.0010827211733499765	3.953496053109621e-05	0.0	0.0	0.0	0.0005400188536953242	0.0	0.0	0.0	9.114118477313297e-05	5.2691845969156896e-05	0.0	0.00014881746513038205	0.0015351655155989522	0.00011929507025482258	0.0	0.0	0.0	0.00044124111182934715	6.278144251212997e-05	9.927601809954751e-05	9.896901311644424e-05	0.0	4.4816640778010404e-05	2.458993212669683e-05	0.000249083518674745	0.0	5.811965811965812e-05	0.008221373436252328	0.0	0.0	0.0006312882619110994	0.0	0.0020552036199095024	0.0	0.0	0.0023185520361990947	0.0	0.002233710407239819	0.002197737556561086	0.003343891402714932	0.002353506787330317	0.0007095022624434389	0.0005895927601809955	0.0	0.0041081447963800906	0.0	0.0	0.0	0.002146153846153846	0.0
LC06	0.01124760823040235	0.699759246257643	0.016573352331363166	0.024437313295224045	0.02608566542896228	0.005990783426492769	0.9387799019607843	0.010741377097230645	0.0018641755532622405	0.39473791360294114	0.0030932698961937716	0.013429071331981067	0.001424760269071132	0.0	0.0	0.0	0.005397512254901961	3.8160717278364336e-05	0.0	0.24007571143501646	0.0002736823169634826	0.05446432573029212	0.0	0.0	2.0077399380804955e-05	0.016113394736842104	0.0001923966325660699	0.06840333667557932	0.0	0.0035565557889822596	0.002982116702102528	0.08206473039215686	5.9456440804169765e-05	0.2722381869649268	0.10955943810359965	0.01246985294117647	0.005361714855433699	0.0	0.0032401143790849675	0.0	0.0	0.1309004248366013	0.03483413350634371	0.017723958823529413	0.01092107843137255	0.007474710338680928	0.0030264705882352937	0.003638235294117647	0.0	0.04616213235294118	0.0	0.012976960784313726	0.0	0.016713235294117647	0.025088480392156862	0.004734191176470589	0.03151372549019608	0.0	0.6837254629629629	0.0010838235294117647	0.0028519607843137252	0.6762882352941176
LC07	0.004296266798122468	0.0014936403946347412	0.0029875948305628174	0.04704108037359015	0.02561558036784601	0.0034250711386854503	0.0003265034364261169	0.8409610559039218	0.00022270452764212943	0.012951691365979382	0.34452610673135237	0.005970266619267685	0.0050493528482203325	0.0	0.0	0.0	0.089776456185567	0.0	0.0	0.02538173524313475	0.0	0.0012193298969072166	0.0	0.007205191837602296	0.0049154639175257725	0.0016505208898534996	0.0	0.00019547797563261482	0.0005513705275924803	0.0007566703485517918	0.2909651223450503	0.005270463917525773	0.00014179825133759624	0.0	0.02322093245114633	0.004143282860824742	0.0010316267691770052	0.0	0.0	0.0	0.0029974012027491406	0.007593585337915235	0.01783411158277744	0.0	0.4203649484536082	0.06159930646672914	0.4463028350515464	0.47157757731958766	0.3843387886597938	0.43182796391752576	0.46454999999999996	0.3997854381443299	0.4257988402061855	0.4293953608247423	0.44891005154639174	0.4392479381443299	0.4561230670103093	0.0	0.0	0.43410573074590664	0.46913956185567013	0.0
LC08	0.0059235607469818	0.00020811293466641516	0.008255239374352947	0.0	0.00016756814516912438	0.008643031409594878	0.00010614895080839355	3.156688973292337e-05	0.9640180841968469	0.00091421783625731	0.00016858922906394524	0.002867654769106675	0.02309296538182439	0.0	4.909903484999762e-05	0.0	0.011435438596491227	2.019793072424651e-05	0.0	0.006982580344666978	0.0034340254305488494	0.0	0.0	0.017162108880448543	0.012547761157279163	0.01987210218528778	0.1593043224002034	4.1826156299840504e-05	0.0019377020983832127	0.0022776385407964356	0.003180159233424928	0.0011885672514619881	0.03303945517802946	0.0067035746643604325	0.0023191149515579997	0.0003155519005847953	0.631513737734166	0.004179954515919428	0.0003979207277452892	0.011477720444903108	0.0007722465886939572	0.007208538011695906	0.008101805985552116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004271929824561403	0.0	0.004142690058479532	0.0	0.0	0.0	0.00887017543859649	0.0	0.0	0.0	0.0	0.0
LC09	0.0070878417359667364	0.4653900846774194	0.021688751495215312	0.017585958072100314	0.04994751245847176	0.009043161764705883	0.40442842524509803	0.02389157860824742	0.03221772295321637	0.51409923046875	0.0018210253267973854	0.03456289224137931	0.002408841240875912	0.0	0.0	8.299180327868853e-06	0.007766171875	0.00020451923076923078	0.0	0.26001158738938057	0.0003415905963302752	0.015260871173469387	0.0	0.00021451675257731957	0.0037588355263157894	0.007078357894736842	0.0009793953804347825	0.009059545454545456	0.00028307352941176476	0.009131376488095238	0.01841559487951807	0.078971265625	0.003210292721518988	0.07236200704225351	0.03590565018656717	0.032113271484375	0.02874486228813559	0.0015277893518518518	0.08351221064814815	0.0	2.6588541666666666e-05	0.22338691666666666	0.031627886029411766	0.0110013975	0.00803625	0.004972840909090909	0.0119278125	0.005309687499999999	0.00555453125	0.00806796875	0.0	0.013615312499999999	0.01020859375	0.01588125	0.00804359375	0.005866875	0.003606875	9.395833333333332e-05	0.5221392708333333	0.005984375	0.014103125	0.5215744318181819
LC10	0.0010861564958623783	0.0001394201981868016	0.0006929294492916784	1.3391521707951726e-05	0.0006541046185916227	0.008045090349865437	0.0007772100474176599	0.15536111784920154	0.00030867637503344416	0.000154640522875817	0.8081293476867871	0.002527896777101645	0.0071144840417919	0.0	0.0005283808916520538	0.0	0.0639881045751634	0.0	0.0	0.0014445948290820753	0.0	0.0032240669601173804	0.0	0.00016806145138467758	0.0003574957000343997	0.0005013622291021671	0.0	0.00554852495543672	0.0	0.004887299253034547	0.07491393810536262	0.0009938807189542483	0.0	0.0	0.0012119149351282803	0.0013805453431372549	0.0008490971529854879	0.0	0.0	0.0	0.0	0.00047099491648511254	0.007787908496732027	0.003472836601307189	0.08619477124183006	0.0	0.09200179738562092	0.09758398692810458	0.13975539215686275	0.13412450980392157	0.10898627450980393	0.09288954248366013	0.02895179738562091	0.0454359477124183	0.08820147058823528	0.11226241830065359	0.09965359477124183	0.0	0.0	0.08722549019607843	0.08615424836601307	0.0
LC11	0.0026766019069467345	1.3626992955135336e-05	0.00048151130176538525	4.4760566425251326e-05	0.0	0.006050848806366047	9.25422582826234e-05	0.001282040526128688	0.0024335228876789673	0.002487443965517241	0.0	0.755327514863258	0.005667022401208155	0.0	0.0	0.0042910684002261164	0.00866415804597701	0.0	0.0	0.0007596093988404028	0.0202761531161025	0.0003522026741731175	0.0	0.0	0.007652365154264974	0.058226399274047186	0.13114481259370314	0.0074333973354231975	0.00012394320486815415	0.0006648029556650247	0.0010276510178645617	0.004315379310344827	0.06958737669140114	0.0	0.0001304992279979413	0.003753771551724138	0.004021028638223261	0.0	0.0	0.06007775524002704	0.0	0.0	0.0026115010141987832	0.0	0.0	0.0011793730407523512	0.002503448275862069	0.0	0.0	0.0	0.0005203448275862069	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC12	0.009935597902787684	8.958951416686288e-05	0.005438953305626376	0.025134871747934925	0.0	0.0005137166826303794	0.00010726348933734077	0.001711765369854767	0.00036705083877577155	0.000805684306569343	0.0024493726444349026	0.008612806443493581	0.8573293515903885	0.0	0.055360037979941844	0.0014719157592437478	0.010558381995133821	3.678956890635723e-05	0.0	0.010208442607066728	0.0	7.816177565916876e-05	0.0	0.015380449996237491	0.001507721859393008	0.0016767575873991548	0.0	0.0	0.12243970802919707	0.0021343934654153634	0.0	0.011306291970802919	0.002887229049246974	0.0007905212295671841	0.0004325198823401242	0.0014603558394160584	0.0030993418285290113	0.051774353879426874	0.0052726007028926734	0.0	0.060252217153284666	0.0037851094890510944	0.0001779519106912838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012282684509326845	0.0	0.0	0.0	0.0
LC13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9907568120713306	3.153869316470943e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC14	0.0015376770954819733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003331849741855083	0.0005992472146943691	0.941792068213365	0.029818405970944956	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008799765317240801	0.0	0.0	0.0	0.0	0.33644438067910093	0.0	0.0	0.0	0.00015253679119069672	0.0	0.0	0.0	0.0	0.0001410719662752183	0.0	0.0	0.00014234417344173442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC15	0.0012392411642411642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00981412768226043	1.0003201827465735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.064052729423693e-05	0.0	0.0	0.0	0.0	0.0021749566055930566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018159699453551913	0.0	0.0	0.0039043032786885245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC16	0.004275358627858628	0.0013730376344086022	0.003154505582137161	8.089341692789967e-05	0.0005964922480620155	0.00019061463046757165	0.0	0.029036993127147765	0.00020706140350877192	0.0006167708333333334	0.0348186165577342	0.009326129310344827	0.0007502250608272507	2.0129629629629633e-05	0.0	0.0	0.510107423611111	0.0	0.0	0.21654619469026548	0.09740099388379204	0.0002854421768707483	0.0	5.1752577319587625e-05	0.12138854385964913	0.003215315789473684	0.06516835144927537	0.00010142992424242425	0.008322882352941176	0.0004069642857142857	0.0	0.0	0.11319353375527426	0.004147946009389671	0.0022158084577114426	0.003261315104166667	0.003696779661016949	0.010072253086419753	0.0022432407407407405	0.007660588235294118	0.0	0.0	0.0015210294117647058	0.0	0.0	0.0	0.0	0.0	0.0	0.009944375	0.0	0.004291666666666667	0.006833333333333334	0.0	0.0	0.0	0.0	0.0007625925925925926	0.0	0.004378333333333333	0.0	0.0
LC17	0.00011452911491373029	0.0	0.0	0.0	0.0	3.2115094558533475e-05	0.0	0.0	0.0	0.0	0.0	0.0	3.830744275999751e-05	0.0	0.0	0.00034840969595067956	0.0	0.009651939513477975	0.0	0.0	0.0	0.0	0.0	0.0	9.246963562753037e-05	0.0	0.0	0.0	0.0	9.527879527879528e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0020082937638493193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008592592592592593	0.0	0.0	0.0	0.0
LC18	8.761380744139366e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0106262782401902	0.0	0.0	0.0	1.0058823715693175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC19	0.009643044266185858	0.20069489199733562	0.016907062709065505	0.011426240741254472	0.004511566165877753	0.0030170704360709564	0.1402477095262884	0.009176781315573396	0.016389535786368575	0.19090412610619467	0.0014331193244259356	0.02198488861763808	0.009310057489826239	0.0	0.0	2.344842593935877e-05	0.2453214970501475	8.781484002722941e-05	0.0	0.6965920980499647	0.1438187302102785	0.006334079826620914	0.0	0.015596998449046618	0.06555994410805775	0.001005784816022357	0.1359883705271258	0.004832502011263073	0.004329849036959916	0.004913221660345555	0.0029689092653801042	0.07628225663716814	0.07725979612411785	0.021274086999875357	0.07756095628054417	0.025822317477876108	0.009801964901754914	0.0	0.013627286135693214	0.025059378795766096	0.005434826696165192	0.6586146312684367	0.04240851119208745	0.003376814159292036	0.010136106194690266	0.008302051488334674	0.02693929203539823	0.019947433628318585	0.018068938053097342	0.003801769911504424	0.006608141592920355	0.03566353982300885	0.01598225663716814	0.01492	0.0031150442477876103	0.004251858407079646	0.008013274336283186	0.002327433628318584	0.34290280235988196	0.018338849557522127	0.012690530973451328	0.3003529364440869
LC20	0.0009200080108336989	1.4578277596922166e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004912179689971528	0.0	0.0	0.0	0.0	0.062349908256880734	0.0	0.0	0.0013886741901437038	0.9876504839659961	0.0001290207826249766	0.0	0.0	0.07291110574601642	0.0	0.09494638013562026	0.0	8.349703184025903e-05	0.0	0.0	0.0	0.04527335965625363	0.0	0.0	0.0014402092889908256	0.0	0.0	0.0	0.22972912394315526	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001436697247706422	0.0	0.0	0.0	0.0	0.0	0.0013165137614678899	0.0	0.0	0.0	0.0	0.0	0.005464220183486239	0.0
LC21	0.005901731193516908	0.012090830370858022	0.003610198466946587	0.007322736869042288	0.030089743033425993	0.0016536245267337703	0.021159288715486196	0.004340737428992215	0.0023268367346938774	0.015549568239795919	0.01279298319327731	0.02013330541871921	0.002728891702666468	0.0	0.0	0.0007579792572766812	0.008728969387755102	2.6085818942961796e-05	0.0	0.013250614050930105	0.0003631061598951507	0.7496786651395251	0.0	0.0	0.010265349087003222	0.01676609022556391	0.010545119787045252	0.7300565166975881	0.0	0.009266574344023323	0.007563653798868945	0.01602408163265306	0.020074709377421857	0.00017980741592411612	0.032147238805970146	0.31418058035714286	0.0038660152196471806	0.0003943310657596372	0.007690306122448979	0.02564545818327331	0.0	0.007515714285714286	0.026802530012004805	0.029432391836734694	0.009589030612244897	0.008038775510204082	0.01609765306122449	0.011674081632653061	0.001113265306122449	0.0	0.0	0.0007424489795918368	0.004572857142857142	0.011241938775510205	0.0014544897959183675	0.022584285714285713	0.01317112244897959	0.0	0.0	0.007213091236494599	0.010510102040816326	0.0
LC22	2.3871398871398874e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0058825650950034	0.0	0.0	0.0	0.9629528738025822	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC23	0.011032106650663351	0.0	0.0	0.0	0.0	3.890469748565564e-05	0.0	0.005981879051971517	0.00035582685235425337	0.0	0.0	0.0	0.00700488373843028	0.0	0.0018468862626770596	0.00011910596586107827	0.0	0.0	0.0	0.00036325152814524226	0.0	0.0	0.0	0.8924946753108726	0.0020186109603906673	0.0	0.0	0.0	0.003634093389933293	0.0	0.0	0.0	0.0017235286441341512	0.0	0.0	0.0	0.00858738423903547	0.011671554028255059	0.0	0.0044690519506771775	0.07956219931271478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07466008018327606	0.0	0.0	0.0	0.0
LC24	0.010053429696903381	6.434182229767968e-05	0.005410221606648199	0.0	0.0	0.0002507978090021434	0.0	0.0	0.0	0.00018025	0.0	0.0	8.503265462927392e-05	0.0	0.0	0.0	0.05609664912280702	0.0	0.0	0.011850628784350255	0.06913645581844519	0.0017570676691729325	0.0	0.008470482908301682	0.7397756121883656	0.0	0.06738618993135012	0.0	0.007467560371517028	0.005227493734335839	0.0005440329740012683	0.0	0.14883577614923385	0.0	0.0	0.00034416118421052634	0.00029477252453166816	0.0020685185185185186	0.0	0.08400732714138287	0.04023350877192983	0.0	0.001541609907120743	0.0	0.0	0.0	0.0	0.0	0.0024010526315789474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC25	0.0020792031950979317	8.18788907753254e-06	0.00246202216066482	0.0	9.826892813428921e-06	0.001326625386996904	6.305985552115584e-05	7.80249593054802e-06	0.007176509695290859	0.00010631578947368421	8.414172686618509e-05	0.038109584029038114	0.0008760507107184018	0.0	0.0	0.0	0.0009134991228070175	0.0	0.0	0.00031492314857941314	4.482858522452921e-05	0.0043615961331901175	0.0	0.0	6.938504155124653e-05	0.8059537617728532	0.0	0.007213777511961723	0.0	0.0008370551378446114	0.0003506277742549144	0.002053394736842105	0.0	0.00047750926612305413	0.010750510604870384	0.0002924671052631579	0.0009208920606601248	0.0	0.0009421052631578947	0.0	0.0	0.0008909005847953217	0.023700712074303406	0.0	0.0019531315789473687	0.0	0.0006468421052631579	0.0	0.0	0.005413684210526315	0.004447368421052632	0.00116	0.0003671052631578948	0.0037873684210526317	0.001128421052631579	0.001488421052631579	0.0010003157894736842	0.0	0.0	0.0047831578947368425	0.0029278947368421055	0.0
LC26	0.006055776010123836	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019611873887617594	0.0	0.0	0.03661990254872564	0.0	0.0	0.0	0.0	0.04538531702898551	0.0	0.0	0.01721322624086187	0.1448318009573195	0.0020881211180124224	0.0	0.0	0.14393597254004578	0.0	1.001069825141777	0.00038321393280632413	0.0	0.0	0.000625261917234154	0.0	0.2782051320858558	0.0	0.0	0.010195499320652173	0.002210943257184967	0.0	0.0	0.011133653026427963	0.0	0.0	0.0	0.0	0.0	0.0	0.1301054347826087	0.0	0.0	0.0	0.0	0.0	0.0	0.0020010869565217394	0.0	0.0	0.0	0.0	0.0	0.12277173913043478	0.021190217391304347	0.0
LC27	0.006137119282744283	0.009551123411534702	0.0031309373640713354	0.0038091835280706756	0.04173176155240109	0.001724642122583299	0.0193461876114082	0.0029198336457357077	0.001311661350345561	0.0049423579545454545	0.005277615864527629	0.035441226489028206	0.0007938619774386198	0.0	0.0	0.0	0.008034895833333333	0.0	0.0	0.021819127111826226	5.3065054211843206e-05	0.728771927179963	0.0	0.0	0.012131016746411484	0.015291696172248804	0.08598181818181817	0.9397408316115702	0.0	0.016314715909090907	0.004385147864184009	0.012296875	0.031467045454545456	0.0	0.030356970827679783	0.4010278409090909	0.02160097842835131	0.0	0.01680747053872054	0.056045008912655965	0.0	0.0	0.05806001336898395	0.04598895	0.01620659090909091	0.00870294421487603	0.004499318181818182	0.03541977272727273	0.0	0.0031068181818181815	0.0	0.006940909090909091	0.01630272727272727	0.0046425	0.0	0.008774999999999998	0.0016431818181818182	0.0	0.0	0.004604545454545455	0.020527954545454544	0.0
